Map_Type,Map_Number,Map_ID,Start_Row,Start_Col,Finish_Row,Finish_Col,Algorithm_Name,Parameters,Path_Found,Path_Length,Nodes_Visited,Memory_Usage_Nodes,Execution_Time_ms
"Random","1","Random_1","12","12","12","37","Dijkstra","{}","Yes","42","545","28","2.307"
"Random","1","Random_1","12","12","12","37","BFS","{}","Yes","42","545","27","0.053"
"Random","1","Random_1","12","12","12","37","DFS","{}","Yes","122","290","169","0.407"
"Recursive","2","Recursive_2","6","12","18","37","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","80","307","20","0.081"
"Recursive","2","Recursive_2","6","12","18","37","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","80","355","21","0.116"
"Recursive","2","Recursive_2","6","12","18","37","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","80","211","18","0.071"
"Recursive","2","Recursive_2","6","12","18","37","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","80","214","17","0.071"
"Recursive","2","Recursive_2","6","12","18","37","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","80","173","24","0.138"
"Recursive","2","Recursive_2","6","12","18","37","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","80","165","22","0.125"
"Recursive","3","Recursive_3","18","10","5","40","Dijkstra","{}","Yes","56","492","14","0.14"
"Recursive","3","Recursive_3","18","10","5","40","BFS","{}","Yes","56","487","15","0.06"
"Recursive","3","Recursive_3","18","10","5","40","DFS","{}","Yes","56","348","90","0.156"
"Recursive","3","Recursive_3","18","10","5","40","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","56","382","20","0.11"
"Recursive","3","Recursive_3","18","10","5","40","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","56","403","18","0.1"
"Recursive","3","Recursive_3","18","10","5","40","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","56","181","22","0.039"
"Recursive","3","Recursive_3","18","10","5","40","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","56","239","21","0.06"
"Recursive","3","Recursive_3","18","10","5","40","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","56","90","19","0.028"
"Recursive","3","Recursive_3","18","10","5","40","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","56","97","21","0.034"
"Recursive","3","Recursive_3","18","10","5","40","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","56","95","19","0.037"
"Recursive","3","Recursive_3","18","10","5","40","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","56","98","20","0.027"
"Recursive","3","Recursive_3","18","10","5","40","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","56","70","19","0.068"
"Recursive","3","Recursive_3","18","10","5","40","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","56","98","19","0.1"
"Recursive","4","Recursive_4","5","25","20","25","Dijkstra","{}","Yes","30","89","11","0.03"
"Recursive","4","Recursive_4","5","25","20","25","BFS","{}","Yes","30","90","11","0.016"
"Recursive","4","Recursive_4","5","25","20","25","DFS","{}","Yes","30","292","81","0.123"
"Recursive","4","Recursive_4","5","25","20","25","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","30","55","6","0.012"
"Recursive","4","Recursive_4","5","25","20","25","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","30","61","6","0.01"
"Recursive","4","Recursive_4","5","25","20","25","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","30","44","7","0.014"
"Recursive","4","Recursive_4","5","25","20","25","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","30","50","5","0.019"
"Recursive","4","Recursive_4","5","25","20","25","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","30","36","9","0.01"
"Recursive","4","Recursive_4","5","25","20","25","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","30","39","8","0.007"
"Recursive","4","Recursive_4","5","25","20","25","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","30","33","10","0.006"
"Recursive","4","Recursive_4","5","25","20","25","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","30","35","9","0.006"
"Recursive","4","Recursive_4","5","25","20","25","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","30","51","18","0.055"
"Recursive","4","Recursive_4","5","25","20","25","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","30","51","19","0.054"
"Recursive","5","Recursive_5","4","8","20","41","Dijkstra","{}","Yes","102","465","10","0.08"
"Recursive","5","Recursive_5","4","8","20","41","BFS","{}","Yes","102","465","10","0.047"
"Recursive","5","Recursive_5","4","8","20","41","DFS","{}","Yes","102","381","119","0.262"
"Recursive","5","Recursive_5","4","8","20","41","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","102","427","11","0.115"
"Recursive","5","Recursive_5","4","8","20","41","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","102","432","10","0.12"
"Recursive","5","Recursive_5","4","8","20","41","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","102","353","13","0.058"
"Recursive","5","Recursive_5","4","8","20","41","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","102","373","13","0.101"
"Recursive","5","Recursive_5","4","8","20","41","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","102","280","22","0.056"
"Recursive","5","Recursive_5","4","8","20","41","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","102","303","15","0.078"
"Recursive","5","Recursive_5","4","8","20","41","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","102","341","19","0.117"
"Recursive","5","Recursive_5","4","8","20","41","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","102","329","23","0.075"
"Recursive","5","Recursive_5","4","8","20","41","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","102","257","29","0.218"
"Recursive","5","Recursive_5","4","8","20","41","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","102","245","27","0.271"
